                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.4 #5595 (Oct 23 2013) (Mac OS X ppc)
                              4 ; This file was generated Wed Oct 23 12:26:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module modff
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _modff
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../modff.c:23: float modff(float x, float * y)
                             41 ;	---------------------------------
                             42 ; Function modff
                             43 ; ---------------------------------
   0000                      44 _modff_start::
   0000                      45 _modff:
                             46 	
   0075 73                  145 	ld	(hl),e
   0076 23                  146 	inc	hl
   0077 72                  147 	ld	(hl),d
   0078 D1                  148 	pop	de
   0079 23                  149 	inc	hl
   007A 73                  150 	ld	(hl),e
   007B 23                  151 	inc	hl
   007C 72                  152 	ld	(hl),d
   007D F8 01               153 	lda	hl,1(sp)
   007F 2B                  154 	dec	hl
   0080 5E                  155 	ld	e,(hl)
   0081 23                  156 	inc	hl
   0082 56                  157 	ld	d,(hl)
   0083 23                  158 	inc	hl
   0084 2A                  159 	ld	a,(hl+)
   0085 66                  160 	ld	h,(hl)
   0086 6F                  161 	ld	l,a
   0087                     162 00101$:
   0087 E8 04               163 	lda	sp,4(sp)
   0089 C9                  164 	ret
   008A                     165 _modff_end::
                            166 	.area _CODE
                            167 	.area _CABS
