                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.4 #5595 (Oct 23 2013) (Mac OS X ppc)
                              4 ; This file was generated Wed Oct 23 12:26:11 2013
                              5 ;--------------------------------------------------------
                              6 	.module powf
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _powf
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../powf.c:25: float powf(const float x, const float y)
                             41 ;	---------------------------------
                             42 ; Function powf
                             43 ; ---------------------------------
   0000                      44 _powf_start::
   0000                      45 _powf:
                             46 	
   0084 23                  140 	inc	hl
   0085 72                  141 	ld	(hl),d
   0086 F8 0C               142 	lda	hl,12(sp)
   0088 2A                  143 	ld	a,(hl+)
   0089 66                  144 	ld	h,(hl)
   008A 6F                  145 	ld	l,a
   008B E5                  146 	push	hl
   008C F8 0C               147 	lda	hl,12(sp)
   008E 2A                  148 	ld	a,(hl+)
   008F 66                  149 	ld	h,(hl)
   0090 6F                  150 	ld	l,a
   0091 E5                  151 	push	hl
   0092 F8 06               152 	lda	hl,6(sp)
   0094 2A                  153 	ld	a,(hl+)
   0095 66                  154 	ld	h,(hl)
   0096 6F                  155 	ld	l,a
   0097 E5                  156 	push	hl
   0098 F8 06               157 	lda	hl,6(sp)
   009A 2A                  158 	ld	a,(hl+)
   009B 66                  159 	ld	h,(hl)
   009C 6F                  160 	ld	l,a
   009D E5                  161 	push	hl
   009E CDr00s00            162 	call	___fsmul
   00A1 E8 08               163 	lda	sp,8(sp)
   00A3 E5                  164 	push	hl
   00A4 F8 02               165 	lda	hl,2(sp)
   00A6 73                  166 	ld	(hl),e
   00A7 23                  167 	inc	hl
   00A8 72                  168 	ld	(hl),d
   00A9 D1                  169 	pop	de
   00AA 23                  170 	inc	hl
   00AB 73                  171 	ld	(hl),e
   00AC 23                  172 	inc	hl
   00AD 72                  173 	ld	(hl),d
   00AE F8 02               174 	lda	hl,2(sp)
   00B0 2A                  175 	ld	a,(hl+)
   00B1 66                  176 	ld	h,(hl)
   00B2 6F                  177 	ld	l,a
   00B3 E5                  178 	push	hl
   00B4 F8 02               179 	lda	hl,2(sp)
   00B6 2A                  180 	ld	a,(hl+)
   00B7 66                  181 	ld	h,(hl)
   00B8 6F                  182 	ld	l,a
   00B9 E5                  183 	push	hl
   00BA CDr00s00            184 	call	_expf
   00BD E8 04               185 	lda	sp,4(sp)
   00BF E5                  186 	push	hl
   00C0 F8 02               187 	lda	hl,2(sp)
   00C2 73                  188 	ld	(hl),e
   00C3 23                  189 	inc	hl
   00C4 72                  190 	ld	(hl),d
   00C5 D1                  191 	pop	de
   00C6 23                  192 	inc	hl
   00C7 73                  193 	ld	(hl),e
   00C8 23                  194 	inc	hl
   00C9 72                  195 	ld	(hl),d
   00CA F8 01               196 	lda	hl,1(sp)
   00CC 2B                  197 	dec	hl
   00CD 5E                  198 	ld	e,(hl)
   00CE 23                  199 	inc	hl
   00CF 56                  200 	ld	d,(hl)
   00D0 23                  201 	inc	hl
   00D1 2A                  202 	ld	a,(hl+)
   00D2 66                  203 	ld	h,(hl)
   00D3 6F                  204 	ld	l,a
   00D4                     205 00107$:
   00D4 E8 04               206 	lda	sp,4(sp)
   00D6 C9                  207 	ret
   00D7                     208 _powf_end::
                            209 	.area _CODE
                            210 	.area _CABS
