                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.4 #5595 (Oct 23 2013) (Mac OS X ppc)
                              4 ; This file was generated Wed Oct 23 12:26:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module _slong2fs
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl ___slong2fs
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../_slong2fs.c:69: float __slong2fs (signed long sl) {
                             41 ;	---------------------------------
                             42 ; Function __slong2fs
                             43 ; ---------------------------------
   0000                      44 ___slong2fs_start::
   0000                      45 ___slong2fs:
                             46 	
   0074 D1                  139 	pop	de
   0075 23                  140 	inc	hl
   0076 73                  141 	ld	(hl),e
   0077 23                  142 	inc	hl
   0078 72                  143 	ld	(hl),d
   0079 F8 01               144 	lda	hl,1(sp)
   007B 2B                  145 	dec	hl
   007C 5E                  146 	ld	e,(hl)
   007D 23                  147 	inc	hl
   007E 56                  148 	ld	d,(hl)
   007F 23                  149 	inc	hl
   0080 2A                  150 	ld	a,(hl+)
   0081 66                  151 	ld	h,(hl)
   0082 6F                  152 	ld	l,a
   0083                     153 00104$:
   0083 E8 04               154 	lda	sp,4(sp)
   0085 C9                  155 	ret
   0086                     156 ___slong2fs_end::
                            157 	.area _CODE
                            158 	.area _CABS
