                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.4 #5595 (Oct 23 2013) (Mac OS X ppc)
                              4 ; This file was generated Wed Oct 23 12:26:10 2013
                              5 ;--------------------------------------------------------
                              6 	.module _fs2slong
                              7 	.optsdcc -mgbz80
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl ___fs2slong
                             13 ;--------------------------------------------------------
                             14 ;  ram data
                             15 ;--------------------------------------------------------
                             16 	.area _DATA
                             17 ;--------------------------------------------------------
                             18 ; overlayable items in  ram 
                             19 ;--------------------------------------------------------
                             20 	.area _OVERLAY
                             21 ;--------------------------------------------------------
                             22 ; external initialized ram data
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; global & static initialisations
                             26 ;--------------------------------------------------------
                             27 	.area _HOME
                             28 	.area _GSINIT
                             29 	.area _GSFINAL
                             30 	.area _GSINIT
                             31 ;--------------------------------------------------------
                             32 ; Home
                             33 ;--------------------------------------------------------
                             34 	.area _HOME
                             35 	.area _HOME
                             36 ;--------------------------------------------------------
                             37 ; code
                             38 ;--------------------------------------------------------
                             39 	.area _CODE
                             40 ;../_fs2slong.c:98: signed long __fs2slong (float f)
                             41 ;	---------------------------------
                             42 ; Function __fs2slong
                             43 ; ---------------------------------
   0000                      44 ___fs2slong_start::
   0000                      45 ___fs2slong:
                             46 	
   007D 7B                  138 	ld	a,e
   007E 9E                  139 	sbc	a,(hl)
   007F 5F                  140 	ld	e,a
   0080 7A                  141 	ld	a,d
   0081 23                  142 	inc	hl
   0082 9E                  143 	sbc	a,(hl)
   0083 32                  144 	ld	(hl-),a
   0084 73                  145 	ld	(hl),e
   0085 2B                  146 	dec	hl
   0086 2B                  147 	dec	hl
   0087 5E                  148 	ld	e,(hl)
   0088 23                  149 	inc	hl
   0089 56                  150 	ld	d,(hl)
   008A 23                  151 	inc	hl
   008B 2A                  152 	ld	a,(hl+)
   008C 66                  153 	ld	h,(hl)
   008D 6F                  154 	ld	l,a
   008E C3rB7s00            155 	jp	00106$
   0091                     156 00104$:
                            157 ;../_fs2slong.c:107: return __fs2ulong(f);
   0091 F8 08               158 	lda	hl,8(sp)
   0093 2A                  159 	ld	a,(hl+)
   0094 66                  160 	ld	h,(hl)
   0095 6F                  161 	ld	l,a
   0096 E5                  162 	push	hl
   0097 F8 08               163 	lda	hl,8(sp)
   0099 2A                  164 	ld	a,(hl+)
   009A 66                  165 	ld	h,(hl)
   009B 6F                  166 	ld	l,a
   009C E5                  167 	push	hl
   009D CDr00s00            168 	call	___fs2ulong
   00A0 E8 04               169 	lda	sp,4(sp)
   00A2 E5                  170 	push	hl
   00A3 F8 02               171 	lda	hl,2(sp)
   00A5 73                  172 	ld	(hl),e
   00A6 23                  173 	inc	hl
   00A7 72                  174 	ld	(hl),d
   00A8 D1                  175 	pop	de
   00A9 23                  176 	inc	hl
   00AA 73                  177 	ld	(hl),e
   00AB 23                  178 	inc	hl
   00AC 72                  179 	ld	(hl),d
   00AD F8 01               180 	lda	hl,1(sp)
   00AF 2B                  181 	dec	hl
   00B0 5E                  182 	ld	e,(hl)
   00B1 23                  183 	inc	hl
   00B2 56                  184 	ld	d,(hl)
   00B3 23                  185 	inc	hl
   00B4 2A                  186 	ld	a,(hl+)
   00B5 66                  187 	ld	h,(hl)
   00B6 6F                  188 	ld	l,a
   00B7                     189 00106$:
   00B7 E8 04               190 	lda	sp,4(sp)
   00B9 C9                  191 	ret
   00BA                     192 ___fs2slong_end::
                            193 	.area _CODE
                            194 	.area _CABS
